=== P4 Shared surface 0080 DateGroupedList (Apple) ===
gate run: 2026-06-10T20:24:40.5782800-07:00
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project apps/apple/TeslaSync.xcodeproj -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/Sources/Widgets/Shared/WidgetSnapshotStore.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/Sources/Widgets/Shared/WidgetSummaries.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/Sources/Widgets/Shared/WidgetTimelinePlanner.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WindowStatusDetail.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WindowStatusDetail.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WindowStatusDetail.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WindowStatusDetail.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WindowStatusDetail.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayBucketChart.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayBucketChart.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayBucketChart.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayBucketChart.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayBucketChart.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayBucketChart.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayBucketChart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/XRayControls.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 Compiling\ WebhookChannelsSection.Adapter.swift,\ WebhookChannelsSection.Content.swift,\ WebhookChannelsSection.Fields.swift,\ WebhookChannelsSection.Form.swift,\ WebhookChannelsSection.Model.swift,\ WebhookChannelsSection.Previews.swift,\ WebhookChannelsSection.Row.swift,\ WebhookChannelsSection.Seams.swift,\ WebhookChannelsSection.States.swift,\ WebhookChannelsSection.Views.swift,\ WebhookChannelsSection.swift,\ WeekOverWeekSummary.Adapter.swift,\ WeekOverWeekSummary.Catalog.swift,\ WeekOverWeekSummary.Model.swift,\ WeekOverWeekSummary.Previews.swift,\ WeekOverWeekSummary.Views.swift,\ WeekOverWeekSummary.swift,\ WeekSelector.Adapter.swift,\ WeekSelector.Model.swift,\ WeekSelector.Previews.swift,\ WeekSelector.Views.swift,\ WeekSelector.swift,\ WeeklyDigestWidget.Adapter.swift,\ WeeklyDigestWidget.Delta.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WebhookChannelsSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WebhookChannelsSection.Content.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WebhookChannelsSection.Fields.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WebhookChannelsSection.Form.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WebhookChannelsSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WebhookChannelsSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WebhookChannelsSection.Row.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WebhookChannelsSection.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WebhookChannelsSection.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WebhookChannelsSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WebhookChannelsSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WeekOverWeekSummary.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WeekOverWeekSummary.Catalog.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WeekOverWeekSummary.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WeekOverWeekSummary.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WeekOverWeekSummary.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WeekOverWeekSummary.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WeekSelector.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WeekSelector.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WeekSelector.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WeekSelector.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WeekSelector.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Delta.swift (in target 'TeslaSync' from project 'TeslaSync')
SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WebhookChannelsSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WebhookChannelsSection.Content.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WebhookChannelsSection.Fields.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WebhookChannelsSection.Form.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WebhookChannelsSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WebhookChannelsSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WebhookChannelsSection.Row.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WebhookChannelsSection.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WebhookChannelsSection.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WebhookChannelsSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WebhookChannelsSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WeekOverWeekSummary.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WeekOverWeekSummary.Catalog.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WeekOverWeekSummary.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WeekOverWeekSummary.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WeekOverWeekSummary.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WeekOverWeekSummary.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WeekSelector.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WeekSelector.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WeekSelector.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WeekSelector.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/feature-views/WeekSelector.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-166/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Delta.swift (in target 'TeslaSync' from project 'TeslaSync')
