=== P4 Shared surface 0225 Select (Apple) ===
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
    builtin-copyStrings --validate --outputencoding binary --outfilename FreshnessIndicator.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/FreshnessIndicator.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/FreshnessIndicator.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/FormatterPrefsBridge.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/FormatterPrefsBridge.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename FormatterPrefsBridge.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/FormatterPrefsBridge.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/FormatterPrefsBridge.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/FormField.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/FormField.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename FormField.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/FormField.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/shared-surfaces/FormField.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/ForecastDetails.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/ForecastDetails.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename ForecastDetails.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/ForecastDetails.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/ForecastDetails.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/FleetTelemetryHealth.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FleetTelemetryHealth.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename FleetTelemetryHealth.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FleetTelemetryHealth.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FleetTelemetryHealth.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/FleetSummary.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FleetSummary.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename FleetSummary.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FleetSummary.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FleetSummary.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/FleetStatsWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/FleetStatsWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename FleetStatsWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/FleetStatsWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/FleetStatsWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/FleetStatsBarWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/FleetStatsBarWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename FleetStatsBarWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/FleetStatsBarWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/dashboard-widgets/FleetStatsBarWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/FleetStatsBar.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FleetStatsBar.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename FleetStatsBar.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FleetStatsBar.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FleetStatsBar.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/FleetApiSection.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FleetApiSection.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename FleetApiSection.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FleetApiSection.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FleetApiSection.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/FlagsTable.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FlagsTable.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename FlagsTable.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FlagsTable.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FlagsTable.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/FeatureToggles.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FeatureToggles.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename FeatureToggles.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FeatureToggles.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FeatureToggles.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/FavoritesBar.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FavoritesBar.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename FavoritesBar.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FavoritesBar.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FavoritesBar.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/FSMTimelineChart.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FSMTimelineChart.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename FSMTimelineChart.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FSMTimelineChart.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FSMTimelineChart.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/FSMSubFSMPanel.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FSMSubFSMPanel.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename FSMSubFSMPanel.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FSMSubFSMPanel.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FSMSubFSMPanel.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/FSMStateDiagram.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FSMStateDiagram.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename FSMStateDiagram.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FSMStateDiagram.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FSMStateDiagram.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cvohifsenqrsfggzsauglpyaxkyx/Build/Products/Debug-iphonesimulator/TeslaSync.app/FSMHealthPanel.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple/TeslaSync/feature-views/FSMHealthPanel.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-180/apps/apple
