=== P4 Shared surface 0158 SearchInput (Apple) ===
runner: macOS 26.5.1; Xcode 26.5; Swift version 6.3.2
date: 2026-06-12T01:24:50Z
SwiftCompile normal arm64 Compiling\ SignalStatsPanel.Previews.swift,\ SignalStatsPanel.Views.swift,\ SignalStatsPanel.swift,\ Skeletons.swift,\ SkipToContent.Adapter.swift,\ SkipToContent.Model.swift,\ SkipToContent.Previews.swift,\ SkipToContent.Seams.swift,\ SkipToContent.States.swift,\ SkipToContent.Views.swift,\ SkipToContent.swift,\ SleepEfficiencyWidget.Components.swift,\ SleepEfficiencyWidget.Model.swift,\ SleepEfficiencyWidget.Previews.swift,\ SleepEfficiencyWidget.Support.swift,\ SleepEfficiencyWidget.swift,\ SlideRenderer.Adapter.swift,\ SlideRenderer.Gradient.swift,\ SlideRenderer.Heroes.swift,\ SlideRenderer.Model.swift,\ SlideRenderer.Previews.swift,\ SlideRenderer.Projector.swift,\ SlideRenderer.State.swift,\ SlideRenderer.Views.swift,\ SlideRenderer.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/SignalStatsPanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/SignalStatsPanel.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/SignalStatsPanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/Sources/Components/Feedback/Skeletons.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/SkipToContent.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/SkipToContent.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/SkipToContent.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/SkipToContent.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/SkipToContent.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/SkipToContent.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/SkipToContent.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/SleepEfficiencyWidget.Components.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/SleepEfficiencyWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/SleepEfficiencyWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/SleepEfficiencyWidget.Support.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/SleepEfficiencyWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/SlideRenderer.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/SlideRenderer.Gradient.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/SlideRenderer.Heroes.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/SlideRenderer.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/SlideRenderer.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/SlideRenderer.Projector.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/SlideRenderer.State.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/SlideRenderer.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/SlideRenderer.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/SignalStatsPanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/SignalStatsPanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/SignalStatsPanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/Sources/Components/Feedback/Skeletons.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/SkipToContent.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/SkipToContent.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/SkipToContent.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/SkipToContent.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/SkipToContent.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/SkipToContent.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/SkipToContent.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/SleepEfficiencyWidget.Components.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/SleepEfficiencyWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/SleepEfficiencyWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/SleepEfficiencyWidget.Support.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/SleepEfficiencyWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/SlideRenderer.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/SlideRenderer.Gradient.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/SlideRenderer.Heroes.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/SlideRenderer.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/SlideRenderer.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/SlideRenderer.Projector.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/SlideRenderer.State.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/SlideRenderer.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/feature-views/SlideRenderer.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 Compiling\ Distance.Adapter.swift,\ Distance.Model.swift,\ Distance.Previews.swift,\ Distance.Projection.swift,\ Distance.Views.swift,\ Distance.swift,\ DoorWindowStatusWidget.Adapter.swift,\ DoorWindowStatusWidget.Model.swift,\ DoorWindowStatusWidget.Previews.swift,\ DoorWindowStatusWidget.Projection.swift,\ DoorWindowStatusWidget.Views.swift,\ DoorWindowStatusWidget.swift,\ DraftRecoveryBanner.Adapter.swift,\ DraftRecoveryBanner.Model.swift,\ DraftRecoveryBanner.Previews.swift,\ DraftRecoveryBanner.Seams.swift,\ DraftRecoveryBanner.States.swift,\ DraftRecoveryBanner.Views.swift,\ DraftRecoveryBanner.swift,\ DraftRestorePrompt.Adapter.swift,\ DraftRestorePrompt.Model.swift,\ DraftRestorePrompt.Previews.swift,\ DraftRestorePrompt.Seams.swift,\ DraftRestorePrompt.States.swift,\ DraftRestorePrompt.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/Distance.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/Distance.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/Distance.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/Distance.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/Distance.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/Distance.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/DoorWindowStatusWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/DoorWindowStatusWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/DoorWindowStatusWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/DoorWindowStatusWidget.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/DoorWindowStatusWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/dashboard-widgets/DoorWindowStatusWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/DraftRecoveryBanner.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/DraftRecoveryBanner.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/DraftRecoveryBanner.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/DraftRecoveryBanner.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/DraftRecoveryBanner.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/DraftRecoveryBanner.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/DraftRecoveryBanner.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/DraftRestorePrompt.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/DraftRestorePrompt.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/DraftRestorePrompt.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/DraftRestorePrompt.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/DraftRestorePrompt.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/DraftRestorePrompt.Views.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/Distance.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/Distance.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/Distance.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync/shared-surfaces/Distance.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple
