=== P4 Shared surface 0163 VehicleMultiSelect (Apple) ===
runner: Xcode Xcode 26.5; Apple Swift version 6.3.2 (swiftlang-6.3.2.1.108 clang-2100.1.1.101)
note: gate simulator 'iPhone 16' not installed on this runner; substituting 'iPhone 17 Pro' (iOS 18+).
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 17 Pro" -derivedDataPath build/DerivedData build test

Run pre-actions
SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TripSummaryWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TripSummaryWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TripSummaryWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/dashboard-widgets/TripSummaryWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/Sources/Components/DataDisplay/TypedFormatters.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/Sources/Components/UI/Typography.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/Sources/Components/DataDisplay/UnitFormatters.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/Sources/SharedFacade/Units+Facade.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/UnixPermissionTool.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/UnixPermissionTool.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/UnixPermissionTool.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/UnixPermissionTool.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/UpdateAvailableCallout.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 Compiling\ TourLauncher.swift,\ TriggerConfigurator.Adapter.swift,\ TriggerConfigurator.Catalog.swift,\ TriggerConfigurator.Editors.swift,\ TriggerConfigurator.Model.swift,\ TriggerConfigurator.Previews.swift,\ TriggerConfigurator.Views.swift,\ TriggerConfigurator.swift,\ TripLegList.Adapter.swift,\ TripLegList.Model.swift,\ TripLegList.Previews.swift,\ TripLegList.Rows.swift,\ TripLegList.States.swift,\ TripLegList.Views.swift,\ TripLegList.swift,\ TripPlannerMap.Adapter.swift,\ TripPlannerMap.Labels.swift,\ TripPlannerMap.Model.swift,\ TripPlannerMap.Previews.swift,\ TripPlannerMap.Projection.swift,\ TripPlannerMap.States.swift,\ TripPlannerMap.Views.swift,\ TripPlannerMap.swift,\ TripReplayCharts.Adapter.swift,\ TripReplayCharts.Chart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/misc-surfaces/TourLauncher.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Catalog.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Editors.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TriggerConfigurator.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripLegList.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripLegList.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripLegList.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripLegList.Rows.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripLegList.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripLegList.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripLegList.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripPlannerMap.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripPlannerMap.Labels.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripPlannerMap.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripPlannerMap.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripPlannerMap.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripPlannerMap.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripPlannerMap.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripPlannerMap.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayCharts.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayCharts.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/misc-surfaces/TourLauncher.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Catalog.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Editors.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TriggerConfigurator.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripLegList.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripLegList.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripLegList.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripLegList.Rows.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripLegList.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripLegList.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripLegList.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripPlannerMap.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripPlannerMap.Labels.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripPlannerMap.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripPlannerMap.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripPlannerMap.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripPlannerMap.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripPlannerMap.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripPlannerMap.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayCharts.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/TripReplayCharts.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple
    

SwiftCompile normal arm64 Compiling\ VehicleConfigSection.Projector.swift,\ VehicleConfigSection.Views.swift,\ VehicleConfigSection.swift,\ VehicleEntity.swift,\ VehicleGauges.Adapter.swift,\ VehicleGauges.CarViz.swift,\ VehicleGauges.Model.swift,\ VehicleGauges.Previews.swift,\ VehicleGauges.Projection.swift,\ VehicleGauges.Seams.swift,\ VehicleGauges.States.swift,\ VehicleGauges.Views.swift,\ VehicleGauges.swift,\ VehicleHeader.Adapter.swift,\ VehicleHeader.Model.swift,\ VehicleHeader.Previews.swift,\ VehicleHeader.Seams.swift,\ VehicleHeader.States.swift,\ VehicleHeader.Views.swift,\ VehicleHeader.swift,\ VehicleHero.Adapter.swift,\ VehicleHero.GaugeViews.swift,\ VehicleHero.Gauges.swift,\ VehicleHero.Model.swift,\ VehicleHero.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleConfigSection.Projector.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleConfigSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleConfigSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/Sources/Platform/Intents/VehicleEntity.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleGauges.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleGauges.CarViz.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleGauges.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleGauges.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleGauges.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleGauges.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleGauges.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleGauges.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleGauges.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleHeader.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleHeader.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleHeader.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleHeader.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleHeader.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleHeader.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleHeader.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleHero.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleHero.GaugeViews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleHero.Gauges.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleHero.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-118/apps/apple/TeslaSync/feature-views/VehicleHero.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
