=== P4 Shared surface 0016 AIDigestNarration (Apple) ===

Prompt: P4/shared-surfaces/0016 — AIDigestNarration
Web source of truth: web/src/components/ai/AIDigestNarration.tsx
  (+ web/src/components/ai/AIFeatureCard.tsx, AiOutputPanel.tsx, AIThinkingIndicator.tsx,
   web/src/components/ai/withAiFeature.tsx, web/src/hooks/useAiStream.ts — the AI feature-card
   scaffold + gate + SSE streaming hook the component composes)
Native output: apps/apple/TeslaSync/shared-surfaces/AIDigestNarration.*

Honesty Covenant (binding — verbatim):
  1 No red-as-green  2 No scope narrowing  3 No skip-and-assume  4 No stubs as final
  5 No parity shortcuts  6 No delegation  7 No predecessor bypass  8 No commit on red
  9 No silent drift  10 Log ends with EXIT=<int> and STATUS=<DONE|BLOCKED>
Host: Darwin / Xcode 26.5 Build version 17F42  / swift Apple Swift version 6.3.2 (swiftlang-6.3.2.1.108 clang-2100.1.1.101)
Branch auto/20260611-013149-26127/28 (HEAD b095a0731)
Date: 2026-06-11T12:06:31Z
SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Components.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/Platform/Intents/ViewChargingStatusIntent.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VinDecoder.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VinDecoder.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VinDecoder.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VinDecoder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 Compiling\ WeeklyDigestWidget.Model.swift,\ WeeklyDigestWidget.Previews.swift,\ WeeklyDigestWidget.Views.swift,\ WeeklyDigestWidget.swift,\ WeeklySummaryCardWidget.Adapter.swift,\ WeeklySummaryCardWidget.Content.swift,\ WeeklySummaryCardWidget.Model.swift,\ WeeklySummaryCardWidget.Models.swift,\ WeeklySummaryCardWidget.Previews.swift,\ WeeklySummaryCardWidget.Tile.swift,\ WeeklySummaryCardWidget.swift,\ WhyEndedPanel.Adapter.swift,\ WhyEndedPanel.Localization.swift,\ WhyEndedPanel.Model.swift,\ WhyEndedPanel.Previews.swift,\ WhyEndedPanel.Table.swift,\ WhyEndedPanel.Views.swift,\ WhyEndedPanel.swift,\ WidgetAppGroup.swift,\ WidgetDeepLink.swift,\ WidgetFreshness.swift,\ WidgetPicker.Adapter.swift,\ WidgetPicker.Cards.swift,\ WidgetPicker.Catalog.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Content.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Tile.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Localization.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Table.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/WhyEndedPanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/Widgets/Shared/WidgetAppGroup.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/Widgets/Shared/WidgetDeepLink.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/Widgets/Shared/WidgetFreshness.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/WidgetPicker.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/WidgetPicker.Cards.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/WidgetPicker.Catalog.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Content.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Tile.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Localization.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Table.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/WhyEndedPanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/Widgets/Shared/WidgetAppGroup.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/Widgets/Shared/WidgetDeepLink.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/Widgets/Shared/WidgetFreshness.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/WidgetPicker.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/WidgetPicker.Cards.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/WidgetPicker.Catalog.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple
    

SwiftCompile normal arm64 Compiling\ UserImpersonateButton.Previews.swift,\ UserImpersonateButton.Views.swift,\ UserImpersonateButton.swift,\ Utility.swift,\ UuidGenerator.Model.swift,\ UuidGenerator.Previews.swift,\ UuidGenerator.swift,\ VampireDrainWidget.Builder.swift,\ VampireDrainWidget.Model.swift,\ VampireDrainWidget.Models.swift,\ VampireDrainWidget.Previews.swift,\ VampireDrainWidget.Views.swift,\ VampireDrainWidget.swift,\ VehicleAccessWidget.Adapter.swift,\ VehicleAccessWidget.Content.swift,\ VehicleAccessWidget.Model.swift,\ VehicleAccessWidget.Previews.swift,\ VehicleAccessWidget.swift,\ VehicleCard.Adapter.swift,\ VehicleCard.Model.swift,\ VehicleCard.Previews.swift,\ VehicleCard.Store.swift,\ VehicleCard.Views.swift,\ VehicleCard.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/UserImpersonateButton.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/UserImpersonateButton.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/UserImpersonateButton.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/Sources/Components/UI/Utility.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/UuidGenerator.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/UuidGenerator.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/UuidGenerator.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VehicleAccessWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VehicleAccessWidget.Content.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VehicleAccessWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VehicleAccessWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/dashboard-widgets/VehicleAccessWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleCard.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleCard.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleCard.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleCard.Store.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleCard.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-28/apps/apple/TeslaSync/feature-views/VehicleCard.swift (in target 'TeslaSync' from project 'TeslaSync')
