=== P4 Shared surface 0149 ComboboxMulti (Apple) ===
started 2026-06-13T09:53:08-0700
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GuardedLink.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GuardedLink.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GuardedLink.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GuardedLink.Seams.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GuardedLink.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GuardedLink.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GuardedLink.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/Sources/Notifications/Registration/HTTPDeviceRegistrar.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/Sources/Platform/Handoff/HandoffActivity.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HashCalculator.Engine.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HashCalculator.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HashCalculator.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HashCalculator.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthOverview.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthOverview.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthOverview.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthOverview.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthOverview.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthOverview.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthProbesSection.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthProbesSection.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthProbesSection.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthProbesSection.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthProbesSection.Sections.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthProbesSection.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthProbesSection.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthProbesSection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthRecommendations.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthRecommendations.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthRecommendations.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthRecommendations.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthRecommendations.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HealthRecommendations.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/HealthRow.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/HealthRow.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/HealthRow.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/HealthRow.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/HealthRow.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/HealthRow.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/HelpIcon.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/HelpIcon.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/HelpIcon.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/HelpIcon.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/HelpIcon.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/HelpTooltip.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/HelpTooltip.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/HelpTooltip.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/HelpTooltip.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/HelpTooltip.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HeroGauges.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HeroGauges.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HeroGauges.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HeroGauges.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HeroGauges.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HighlightCard.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HighlightCard.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HighlightCard.Telemetry.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HighlightCard.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/HistoryListRow.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/HistoryListRow.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/HistoryListRow.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/HistoryListRow.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/HistoryListRow.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/HistoryListRow.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HttpStatusTool.Components.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HttpStatusTool.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HttpStatusTool.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HttpStatusTool.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/HttpStatusTool.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/ImpersonationBanner.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/ImpersonationBanner.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/ImpersonationBanner.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/ImpersonationBanner.Seams.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/ImpersonationBanner.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/ImpersonationBanner.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/ImpersonationBanner.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InboxBody.Actions.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InboxBody.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InboxBody.Group.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InboxBody.Header.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InboxBody.Menu.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InboxBody.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InboxBody.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InboxBody.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InboxBody.Resolve.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InboxBody.RowMenu.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InboxBody.Rows.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InboxBody.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InboxBody.Store.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InboxBody.Toolbar.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InboxBody.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InboxBody.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/IncidentForm.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/IncidentForm.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/IncidentForm.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/IncidentForm.Types.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/IncidentForm.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/IncidentForm.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/IncidentsCard.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/IncidentsCard.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/IncidentsCard.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/IncidentsCard.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/IncidentsCard.Types.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/IncidentsCard.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/IncidentsCard.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InfoTile.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InfoTile.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InfoTile.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InfoTile.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InfrastructureSection.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InfrastructureSection.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InfrastructureSection.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InfrastructureSection.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InfrastructureSection.Sections.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/InfrastructureSection.States.swift
