=== P4 Dashboard widget 0002 AnalyticsSummaryWidget (Apple) ===
run-start: 2026-06-08T22:23:26-0700
Test Case '-[TeslaSyncTests.ChargerSpecsProjectionTests testHasDataFalseForEmptyInput]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsProjectionTests testHasDataWhenCableOrBrandOrVoltagePresent]' started.
Test Case '-[TeslaSyncTests.ChargerSpecsProjectionTests testHasDataWhenCableOrBrandOrVoltagePresent]' passed (0.001 seconds).
Test Suite 'ChargerSpecsProjectionTests' passed at 2026-06-08 22:48:33.589.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.005 (0.013) seconds
Test Suite 'ChargerSpecsProjectorStringTests' started at 2026-06-08 22:48:33.589.
Test Case '-[TeslaSyncTests.ChargerSpecsProjectorStringTests testEnergyPrecisionHonorsPreference]' started.
Test Case '-[TeslaSyncTests.ChargerSpecsProjectorStringTests testEnergyPrecisionHonorsPreference]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsProjectorStringTests testEnergyTextMatchesFmtWithUnit]' started.
Test Case '-[TeslaSyncTests.ChargerSpecsProjectorStringTests testEnergyTextMatchesFmtWithUnit]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsProjectorStringTests testMetricSelectsAveragePowerOnlyForBrandWithPower]' started.
Test Case '-[TeslaSyncTests.ChargerSpecsProjectorStringTests testMetricSelectsAveragePowerOnlyForBrandWithPower]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsProjectorStringTests testPowerTextMatchesFmtIntKilowatts]' started.
Test Case '-[TeslaSyncTests.ChargerSpecsProjectorStringTests testPowerTextMatchesFmtIntKilowatts]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsProjectorStringTests testRowComposesDetailAndAccessibility]' started.
Test Case '-[TeslaSyncTests.ChargerSpecsProjectorStringTests testRowComposesDetailAndAccessibility]' passed (0.007 seconds).
Test Case '-[TeslaSyncTests.ChargerSpecsProjectorStringTests testSessionsTextUsesRawCount]' started.
Test Case '-[TeslaSyncTests.ChargerSpecsProjectorStringTests testSessionsTextUsesRawCount]' passed (0.001 seconds).
Test Suite 'ChargerSpecsProjectorStringTests' passed at 2026-06-08 22:48:33.600.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.010 (0.011) seconds
Test Suite 'ChargerTypeAccessibilityTests' started at 2026-06-08 22:48:33.600.
Test Case '-[TeslaSyncTests.ChargerTypeAccessibilityTests testChartSummaryFallsBackToTitleWhenNoCost]' started.
Test Case '-[TeslaSyncTests.ChargerTypeAccessibilityTests testChartSummaryFallsBackToTitleWhenNoCost]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeAccessibilityTests testChartSummaryListsSharesOfCost]' started.
Test Case '-[TeslaSyncTests.ChargerTypeAccessibilityTests testChartSummaryListsSharesOfCost]' passed (0.004 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeAccessibilityTests testRowSummaryHasAllFields]' started.
Test Case '-[TeslaSyncTests.ChargerTypeAccessibilityTests testRowSummaryHasAllFields]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeAccessibilityTests testRowSummaryUsesEmDashWhenRateUnavailable]' started.
Test Case '-[TeslaSyncTests.ChargerTypeAccessibilityTests testRowSummaryUsesEmDashWhenRateUnavailable]' passed (0.001 seconds).
Test Suite 'ChargerTypeAccessibilityTests' passed at 2026-06-08 22:48:33.608.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.006 (0.008) seconds
Test Suite 'ChargerTypeChartAccessibilityTests' started at 2026-06-08 22:48:33.608.
Test Case '-[TeslaSyncTests.ChargerTypeChartAccessibilityTests testChartSummaryEmpty]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartAccessibilityTests testChartSummaryEmpty]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeChartAccessibilityTests testChartSummaryIncludesTotals]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartAccessibilityTests testChartSummaryIncludesTotals]' passed (0.005 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeChartAccessibilityTests testRowLabelCarriesColumnFigures]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartAccessibilityTests testRowLabelCarriesColumnFigures]' passed (0.001 seconds).
Test Suite 'ChargerTypeChartAccessibilityTests' passed at 2026-06-08 22:48:33.616.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.006 (0.007) seconds
Test Suite 'ChargerTypeChartModelTests' started at 2026-06-08 22:48:33.616.
Test Case '-[TeslaSyncTests.ChargerTypeChartModelTests testFailedPhaseCarriesMessage]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartModelTests testFailedPhaseCarriesMessage]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeChartModelTests testLoadedContentProjectsPointsAndRows]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartModelTests testLoadedContentProjectsPointsAndRows]' passed (0.002 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeChartModelTests testLoadedEmptyResolvesEmptyPhase]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartModelTests testLoadedEmptyResolvesEmptyPhase]' passed (0.003 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeChartModelTests testLoadingPhaseBeforeData]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartModelTests testLoadingPhaseBeforeData]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeChartModelTests testOfflineKeepsCachedColumnsWithoutRefresh]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartModelTests testOfflineKeepsCachedColumnsWithoutRefresh]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeChartModelTests testRetryRefreshesSource]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartModelTests testRetryRefreshesSource]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeChartModelTests testReturningToLiveReArmsStaleAutoRefresh]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartModelTests testReturningToLiveReArmsStaleAutoRefresh]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeChartModelTests testStaleConnectionAutoRefreshesExactlyOnce]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartModelTests testStaleConnectionAutoRefreshesExactlyOnce]' passed (0.004 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeChartModelTests testStartEmitsViewOpenedExactlyOnce]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartModelTests testStartEmitsViewOpenedExactlyOnce]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeChartModelTests testStopStopsSource]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartModelTests testStopStopsSource]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeChartModelTests testSurfaceSlugOnView]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartModelTests testSurfaceSlugOnView]' passed (0.001 seconds).
Test Suite 'ChargerTypeChartModelTests' passed at 2026-06-08 22:48:33.635.
	 Executed 11 tests, with 0 failures (0 unexpected) in 0.015 (0.019) seconds
Test Suite 'ChargerTypeChartProjectionTests' started at 2026-06-08 22:48:33.635.
Test Case '-[TeslaSyncTests.ChargerTypeChartProjectionTests testAvg]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartProjectionTests testAvg]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeChartProjectionTests testChartRowsFlattenInPlotOrder]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartProjectionTests testChartRowsFlattenInPlotOrder]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeChartProjectionTests testClassifyMatchesGetChargerLabel]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartProjectionTests testClassifyMatchesGetChargerLabel]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeChartProjectionTests testDurationMinutes]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartProjectionTests testDurationMinutes]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeChartProjectionTests testFormatting]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartProjectionTests testFormatting]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeChartProjectionTests testPointsAggregates]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartProjectionTests testPointsAggregates]' passed (0.004 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeChartProjectionTests testPointsEmptyForNoSessions]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartProjectionTests testPointsEmptyForNoSessions]' passed (0.000 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeChartProjectionTests testPointsGroupInFirstOccurrenceOrder]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartProjectionTests testPointsGroupInFirstOccurrenceOrder]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeChartProjectionTests testPointValueForMetric]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartProjectionTests testPointValueForMetric]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeChartProjectionTests testResolvePhase]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartProjectionTests testResolvePhase]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeChartProjectionTests testSurfaceSlug]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartProjectionTests testSurfaceSlug]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeChartProjectionTests testTotalSessions]' started.
Test Case '-[TeslaSyncTests.ChargerTypeChartProjectionTests testTotalSessions]' passed (0.000 seconds).
Test Suite 'ChargerTypeChartProjectionTests' passed at 2026-06-08 22:48:33.658.
	 Executed 12 tests, with 0 failures (0 unexpected) in 0.011 (0.023) seconds
Test Suite 'ChargerTypeFormattingTests' started at 2026-06-08 22:48:33.658.
Test Case '-[TeslaSyncTests.ChargerTypeFormattingTests testCurrencyAtThreeDecimalsForRate]' started.
Test Case '-[TeslaSyncTests.ChargerTypeFormattingTests testCurrencyAtThreeDecimalsForRate]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeFormattingTests testCurrencyDefaultDecimalsIsTwo]' started.
Test Case '-[TeslaSyncTests.ChargerTypeFormattingTests testCurrencyDefaultDecimalsIsTwo]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeFormattingTests testCurrencyUsesSymbolGroupingAndFixedDecimals]' started.
Test Case '-[TeslaSyncTests.ChargerTypeFormattingTests testCurrencyUsesSymbolGroupingAndFixedDecimals]' passed (0.007 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeFormattingTests testCurrencyZeroesNonFinite]' started.
Test Case '-[TeslaSyncTests.ChargerTypeFormattingTests testCurrencyZeroesNonFinite]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeFormattingTests testIntegerGroupsAndRounds]' started.
Test Case '-[TeslaSyncTests.ChargerTypeFormattingTests testIntegerGroupsAndRounds]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeFormattingTests testNumberFixedDecimals]' started.
Test Case '-[TeslaSyncTests.ChargerTypeFormattingTests testNumberFixedDecimals]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeFormattingTests testWithUnitAppendsUnit]' started.
Test Case '-[TeslaSyncTests.ChargerTypeFormattingTests testWithUnitAppendsUnit]' passed (0.001 seconds).
Test Suite 'ChargerTypeFormattingTests' passed at 2026-06-08 22:48:33.673.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.011 (0.015) seconds
Test Suite 'ChargerTypeModelTests' started at 2026-06-08 22:48:33.673.
Test Case '-[TeslaSyncTests.ChargerTypeModelTests testConnectionAndDataTrackUpdates]' started.
2026-06-08 22:48:33.674193-0700 TeslaSync[18964:24552586] [diagnostics] screen_view surface=ChargerTypeBreakdown
Test Case '-[TeslaSyncTests.ChargerTypeModelTests testConnectionAndDataTrackUpdates]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeModelTests testDataPresentShowsLoadedEvenWhileLoadingOrFailed]' started.
2026-06-08 22:48:33.675270-0700 TeslaSync[18964:24552586] [diagnostics] screen_view surface=ChargerTypeBreakdown
2026-06-08 22:48:33.675347-0700 TeslaSync[18964:24552586] [diagnostics] screen_view surface=ChargerTypeBreakdown
Test Case '-[TeslaSyncTests.ChargerTypeModelTests testDataPresentShowsLoadedEvenWhileLoadingOrFailed]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeModelTests testEmptyStatusShowsLoadedSoPanelSelfEmpties]' started.
2026-06-08 22:48:33.676171-0700 TeslaSync[18964:24552586] [diagnostics] screen_view surface=ChargerTypeBreakdown
Test Case '-[TeslaSyncTests.ChargerTypeModelTests testEmptyStatusShowsLoadedSoPanelSelfEmpties]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeModelTests testFailedWithoutDataShowsError]' started.
2026-06-08 22:48:33.677098-0700 TeslaSync[18964:24552586] [diagnostics] screen_view surface=ChargerTypeBreakdown
Test Case '-[TeslaSyncTests.ChargerTypeModelTests testFailedWithoutDataShowsError]' passed (0.009 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeModelTests testLoadingWithoutDataShowsLoading]' started.
2026-06-08 22:48:33.686873-0700 TeslaSync[18964:24552586] [diagnostics] screen_view surface=ChargerTypeBreakdown
Test Case '-[TeslaSyncTests.ChargerTypeModelTests testLoadingWithoutDataShowsLoading]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeModelTests testProjectionsAreComputedFromData]' started.
2026-06-08 22:48:33.687835-0700 TeslaSync[18964:24552586] [diagnostics] screen_view surface=ChargerTypeBreakdown
Test Case '-[TeslaSyncTests.ChargerTypeModelTests testProjectionsAreComputedFromData]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeModelTests testRefreshDelegatesToSource]' started.
2026-06-08 22:48:33.688768-0700 TeslaSync[18964:24552586] [diagnostics] screen_view surface=ChargerTypeBreakdown
Test Case '-[TeslaSyncTests.ChargerTypeModelTests testRefreshDelegatesToSource]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeModelTests testStartEmitsViewOpenedTelemetryOnce]' started.
Test Case '-[TeslaSyncTests.ChargerTypeModelTests testStartEmitsViewOpenedTelemetryOnce]' passed (0.001 seconds).
Test Suite 'ChargerTypeModelTests' passed at 2026-06-08 22:48:33.693.
	 Executed 8 tests, with 0 failures (0 unexpected) in 0.014 (0.020) seconds
Test Suite 'ChargerTypeNumericTests' started at 2026-06-08 22:48:33.693.
Test Case '-[TeslaSyncTests.ChargerTypeNumericTests testSafeReturnsFiniteValues]' started.
Test Case '-[TeslaSyncTests.ChargerTypeNumericTests testSafeReturnsFiniteValues]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeNumericTests testSafeZeroesNonFiniteAndNil]' started.
Test Case '-[TeslaSyncTests.ChargerTypeNumericTests testSafeZeroesNonFiniteAndNil]' passed (0.001 seconds).
Test Suite 'ChargerTypeNumericTests' passed at 2026-06-08 22:48:33.695.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'ChargerTypeProjectionTests' started at 2026-06-08 22:48:33.695.
Test Case '-[TeslaSyncTests.ChargerTypeProjectionTests testDonutSharesEmptyWhenAllZeroCost]' started.
Test Case '-[TeslaSyncTests.ChargerTypeProjectionTests testDonutSharesEmptyWhenAllZeroCost]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeProjectionTests testDonutSharesSumOfCosts]' started.
Test Case '-[TeslaSyncTests.ChargerTypeProjectionTests testDonutSharesSumOfCosts]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeProjectionTests testEmptyDataProducesNoRows]' started.
Test Case '-[TeslaSyncTests.ChargerTypeProjectionTests testEmptyDataProducesNoRows]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeProjectionTests testFractionPercentColorIndexAndRate]' started.
Test Case '-[TeslaSyncTests.ChargerTypeProjectionTests testFractionPercentColorIndexAndRate]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeProjectionTests testNonFiniteInputsAreTreatedAsZero]' started.
Test Case '-[TeslaSyncTests.ChargerTypeProjectionTests testNonFiniteInputsAreTreatedAsZero]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeProjectionTests testZeroEnergyYieldsNilRate]' started.
Test Case '-[TeslaSyncTests.ChargerTypeProjectionTests testZeroEnergyYieldsNilRate]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeProjectionTests testZeroTotalCostYieldsZeroFractions]' started.
Test Case '-[TeslaSyncTests.ChargerTypeProjectionTests testZeroTotalCostYieldsZeroFractions]' passed (0.001 seconds).
Test Suite 'ChargerTypeProjectionTests' passed at 2026-06-08 22:48:33.710.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.005 (0.015) seconds
Test Suite 'ChargerTypeShareTests' started at 2026-06-08 22:48:33.710.
Test Case '-[TeslaSyncTests.ChargerTypeShareTests testEmptyTypesProduceNoShares]' started.
Test Case '-[TeslaSyncTests.ChargerTypeShareTests testEmptyTypesProduceNoShares]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeShareTests testFractionPercentAndColorIndex]' started.
Test Case '-[TeslaSyncTests.ChargerTypeShareTests testFractionPercentAndColorIndex]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargerTypeShareTests testZeroTotalYieldsZeroFractions]' started.
Test Case '-[TeslaSyncTests.ChargerTypeShareTests testZeroTotalYieldsZeroFractions]' passed (0.001 seconds).
Test Suite 'ChargerTypeShareTests' passed at 2026-06-08 22:48:33.714.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'ChargingAccessibilityTests' started at 2026-06-08 22:48:33.727.
Test Case '-[TeslaSyncTests.ChargingAccessibilityTests testBrandRowSummaryHasRankBrandCountAndWord]' started.
Test Case '-[TeslaSyncTests.ChargingAccessibilityTests testBrandRowSummaryHasRankBrandCountAndWord]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargingAccessibilityTests testChargerTypeSummaryHasTypeCountAndPercent]' started.
Test Case '-[TeslaSyncTests.ChargingAccessibilityTests testChargerTypeSummaryHasTypeCountAndPercent]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargingAccessibilityTests testCostSummaryListsAllFourStats]' started.
Test Case '-[TeslaSyncTests.ChargingAccessibilityTests testCostSummaryListsAllFourStats]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargingAccessibilityTests testMonthlyTrendSummarySpansMonthsAndSeries]' started.
Test Case '-[TeslaSyncTests.ChargingAccessibilityTests testMonthlyTrendSummarySpansMonthsAndSeries]' passed (0.001 seconds).
Test Suite 'ChargingAccessibilityTests' passed at 2026-06-08 22:48:33.736.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.003 (0.009) seconds
Test Suite 'ChargingBatteryDeltaDisplayTests' started at 2026-06-08 22:48:33.737.
Test Case '-[TeslaSyncTests.ChargingBatteryDeltaDisplayTests testDropUsesUnicodeMinusAndAmber]' started.
Test Case '-[TeslaSyncTests.ChargingBatteryDeltaDisplayTests testDropUsesUnicodeMinusAndAmber]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargingBatteryDeltaDisplayTests testMissingIsUnknown]' started.
Test Case '-[TeslaSyncTests.ChargingBatteryDeltaDisplayTests testMissingIsUnknown]' passed (0.001 seconds).
Test Case '-[TeslaSyncTests.ChargingBatteryDeltaDisplayTests testRise]' started.
Test Case '-[TeslaSyncTests.ChargingBatteryDeltaDisplayTests testRise]' passed (0.001 seconds).
